10.000000,10.000000,10.000000,10.000000,1.000000,0.010000,0.030000,0.500000,0.100000,-65.000000
0.460000,-51.312567,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.470000,-50.994257,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.480000,-50.675947,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.490000,-50.357637,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.500000,-50.039327,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 8.27386e-06
2 -2500 -2500 5000.1 7.00096e-06
3 -2500 -2500 5000.1 4.45509e-06
4 -2500 -2500 5000.1 6.36167e-07
5 -2500 -2500 5000.1 -4.45599e-06
6 -2500 -2500 5000.1 -1.08215e-05
7 -2500 -2500 5000.1 -5.72838e-06
8 -2500 -2500 5000.1 -1.90868e-06
9 -2500 -2500 5000.1 6.37659e-07
10 -2500 -2500 7500.1 1.91086e-06
11 -1570.8 -5000 1570.8 0

******
0.510000,-50.039435,-0.000011,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 2.20268e-09
2 -2500 -2500 5000.1 1.84741e-09
3 -2500 -2500 5000.1 1.24345e-09
4 -2500 -2500 5000.1 4.61853e-10
5 -2500 -2500 5000.1 -3.37508e-10
6 -2500 -2500 5000.1 -1.01252e-09
7 -2500 -2500 5000.1 -1.1724e-09
8 -2500 -2500 5000.1 -1.1724e-09
9 -2500 -2500 5000.1 -1.08358e-09
10 -2500 -2500 7500.1 -9.76996e-10
11 -1570.8 -5000 1570.8 0

******
0.520000,-50.039435,-0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.530000,-50.039435,-0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.540000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.550000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.560000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.570000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.580000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.590000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.600000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.610000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.620000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.630000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.640000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.650000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.660000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.670000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.680000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.690000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0.31831
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
0.700000,-50.039435,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.0318227
2 -2500 -2500 5000.1 0.031824
3 -2500 -2500 5000.1 0.0318265
4 -2500 -2500 5000.1 0.0318304
5 -2500 -2500 5000.1 0.0318354
6 -2500 -2500 5000.1 0.0318418
7 -2500 -2500 5000.1 0.0318367
8 -2500 -2500 5000.1 0.0318329
9 -2500 -2500 5000.1 0.0318304
10 -2500 -2500 7500.1 0.0318291
11 -1570.8 -5000 1570.8 0

******
0.710000,-49.721017,0.031842,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.720000,-49.402707,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.730000,-49.084397,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.740000,-48.766088,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.750000,-48.447778,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.760000,-48.129468,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.770000,-47.811158,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.780000,-47.492848,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.790000,-47.174538,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.800000,-46.856228,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.810000,-46.537918,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.820000,-46.219608,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.830000,-45.901299,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.840000,-45.582989,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.850000,-45.264679,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.860000,-44.946369,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.870000,-44.628059,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.880000,-44.309749,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.890000,-43.991439,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.900000,-43.673129,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.910000,-43.354820,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.920000,-43.036510,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.930000,-42.718200,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.940000,-42.399890,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
