10.000000,10.000000,10.000000,10.000000,1.000000,0.010000,0.030000,0.500000,0.100000,-65.000000
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.950000,-42.081580,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.960000,-41.763270,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.970000,-41.444960,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.980000,-41.126650,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
0.990000,-40.808340,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.000000,-40.490031,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.010000,-40.171721,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.020000,-39.853411,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.030000,-39.535101,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.040000,-39.216791,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.050000,-38.898481,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.060000,-38.580171,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.070000,-38.261861,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.080000,-37.943551,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.090000,-37.625242,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.100000,-37.306932,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.110000,-36.988622,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.120000,-36.670312,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.130000,-36.352002,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.140000,-36.033692,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.150000,-35.715382,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.160000,-35.397072,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.170000,-35.078762,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.180000,-34.760453,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.190000,-34.442143,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0.031831
2 -2500 -2500 5000.1 0.031831
3 -2500 -2500 5000.1 0.031831
4 -2500 -2500 5000.1 0.031831
5 -2500 -2500 5000.1 0.031831
6 -2500 -2500 5000.1 0.031831
7 -2500 -2500 5000.1 0.031831
8 -2500 -2500 5000.1 0.031831
9 -2500 -2500 5000.1 0.031831
10 -2500 -2500 7500.1 0.031831
11 -1570.8 -5000 1570.8 0

******
1.200000,-34.123833,0.031831,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 8.27386e-06
2 -2500 -2500 5000.1 7.00096e-06
3 -2500 -2500 5000.1 4.45509e-06
4 -2500 -2500 5000.1 6.36167e-07
5 -2500 -2500 5000.1 -4.45599e-06
6 -2500 -2500 5000.1 -1.08215e-05
7 -2500 -2500 5000.1 -5.72838e-06
8 -2500 -2500 5000.1 -1.90868e-06
9 -2500 -2500 5000.1 6.37659e-07
10 -2500 -2500 7500.1 1.91086e-06
11 -1570.8 -5000 1570.8 0

******
1.210000,-34.123941,-0.000011,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 2.20268e-09
2 -2500 -2500 5000.1 1.84741e-09
3 -2500 -2500 5000.1 1.24345e-09
4 -2500 -2500 5000.1 4.61853e-10
5 -2500 -2500 5000.1 -3.37508e-10
6 -2500 -2500 5000.1 -1.01252e-09
7 -2500 -2500 5000.1 -1.1724e-09
8 -2500 -2500 5000.1 -1.1724e-09
9 -2500 -2500 5000.1 -1.08358e-09
10 -2500 -2500 7500.1 -9.76996e-10
11 -1570.8 -5000 1570.8 0

******
1.220000,-34.123941,-0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.230000,-34.123941,-0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.240000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.250000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.260000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.270000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.280000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.290000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.300000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.310000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.320000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.330000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.340000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.350000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.360000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.370000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.380000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.390000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.400000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.410000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.420000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.430000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
3 -2500 -2500 5000.1 0
4 -2500 -2500 5000.1 0
5 -2500 -2500 5000.1 0
6 -2500 -2500 5000.1 0
7 -2500 -2500 5000.1 0
8 -2500 -2500 5000.1 0
9 -2500 -2500 5000.1 0
10 -2500 -2500 7500.1 0
11 -1570.8 -5000 1570.8 0

******
1.440000,-34.123941,0.000000,0.100000
0 0 0 1570.8 0
1 -5000 -1570.8 7500.1 0
2 -2500 -2500 5000.1 0
